"","owner, charterer or any person"
"","on-board  if  any,  of  a  foreign"
"fishing  boat,",""
"notice shall be forthwith served on the consular",""
"officer of the country to  which the fishing boat",""
"belongs  through  the  Minister  to  whom  the",""
"subject of Foreign Affairs has been assigned.",""
"","(2) The grounds on which the boat has been"
"seized  and  detained  or  on  which","the"
"proceedings  have  been  taken  place,  shall  be",""
"specified  in  the  notice  to  be  served  under",""
"subsection (1).",""
