"18","Fisheries (Regulation of Foreign Fishing Boats)"
"","(Amendment) Act, No. 1 of 2018"
"","spawn,  spat  and  juvenile  stages,  and  any  of"
"","their  parts,  and  includes  all  organisms"
"","belonging  to  sedentary  species;”;"
"","(5)
by  the  substitution  for  the  definition  of  the"
"","expression “fishing” of the following definition:—"
"","“  “fishing”  includes  searching  for,  attracting,"
"","locating,  catching,  taking  or  killing  or"
"","harvesting  fish  or  collecting  aquatic  plants"
"","by  any  method  and  includes  an  attempt  to"
"","catch,  take  or  kill  fish  or  to  collect  aquatic"
"","plants  and  an  attempt  to  execute  any  of  the"
"","acts  hereinbefore  mentioned  in  Sri  Lanka"
"","waters;”;"
"","(6)
in  the  definition  of  the  expression  “Local  fishing"
"","boat”  by  the  substitution  for  the  words  “and"
"","registered”, of the words “or registered”;"
"","(7)
by  the  substitution  for  the  definition  of  the"
"","expression  “related  activities”  of  the  following"
"","definition:—"
"","“ “related activities” in relating to fishing include—"
"","(a)
transshipping fish to or from any boat"
"","or vessel in Sri Lanka waters;"
"","(b)
storing,  processing,  preserving  or"
"","transporting  fish  or  aquatic  plants"
"","obtained from fishing operations;"
"","(c)
refuelling or supplying fishing boats or"
"","performing  other  activities  in  support"
"","of or ancillary to, fishing operations;"
"","(d)
provisioning of personnel, fuel, gear and"
"","other supplies at sea;"
"","(e)
attempting  or  preparing  to  do  any  of"
"","the  above;”;"
