"","4
2","","jxpd je<elaùfï ^ixfYdaOk&"
"","","","jk úg §"" tlS uKav,h"" ;ud fjkqfjka"
"","","","tu  Tmamqjg  fyda  idOk  m;%hg  w;aika"
"","","",";eîug fjk;a hï ;eke;a;l=g n,h mjrkq"
"","","",",eìh  yels  w;r""  n,h  mjrkq  ,enQ  tlS"
"5","","",";eke;a;d ^1& jk Wmj.ka;sfha olajd we;s"
"","","","kshuj,g wkql+, úh hq;= h'"
"","","^wd&",".eKqïlre  nd,jhialrejl=  fõ  kï"""
"","","",".eKqïlref.a Ndrlre fï mkf;a ld¾hh"
"","","","i|yd  .eKqïlre  fjkqfjka  l%shd  lsÍug"
"","","","Ylakq;dj we;s ;eke;a;l= úh hq;= h'˜"
"10","","",""
