"","28","","ngw;Nwhypa tsq;fs;"
"","","","Nrfhpj;jYk;>  njhFj;jYk;>  gFg;gha;Tnra;jYk;>"
"","","","ntspapLjYk;  my;yJ  Nrfhpf;fg;gLtjid>"
"","","","njhFf;fg;gLtjid> gFg;gha;T nra;ag;gLtjid"
"","","","kw;Wk; ntspaplg;gLtjidr; nra;tpj;jYk;> Gyikr;"
"5","","","nrhj;Jhpikfs; Vw;wq;fPfhpf;fg;gLtjid cWjpg;"
"","","","gLj;JjYk;@"
"","","(<)","Gtptuyhw;wpay;rhh;  khjphpfspd;  njhopDl;g"
"","","","kjpg;gPl;Lf;fhd topfhl;Lnewpfis cUthf;Fjy;@"
"","","(c)",",yq;ifapy;  xg;ge;jfhuh;fspdhy;  elhj;jg;gl;l"
"10","","","ngw;Nwhypaj; njhopw;ghLfisf; fz;fhzpj;jYk;>"
"","","","mj;jifa  xg;ge;jfhuh;fspdhy;  (,yj;jpudpaw;"
"","","","gbtj;jpyhapDQ;rhp  my;yJ  NtWtifahf"
"","","","thapDQ;rhp) Ngzg;gl;l vy;yhg; Gj;jfq;fisAk;>"
"","","","gjpNtLfisAk;> mwpf;iffisAk;> fzf;FfisAk;>"
"15","","","khjphpfisAk;>  juitAk;  ghpNrhjid  nra;jYk;"
"","","","NrhjidapLjYk;@"
"","","(C)","tplaj;Jf;Nfw;g> mgptpUj;jp chpkk;> Njbf;fz;lwpif"
"","","","chpkk;  my;yJ  $W  mgptpUj;jp  chpkk;  ve;j"
"","","","xg;ge;jfhuUf;F  toq;fg;gl;Ls;sNjh  me;j"
"20","","","xg;ge;jfhuiu>  vOj;jpyhd  mwptpj;jy;%yk;>"
"","","","mjpfhurig mjd; gzpfis Kiwahf epiwNtw;W"
"","","","tjw;F  mtrpakhdnjd  mJ  fUJfpd;wthwhd"
"","","","mj;jifa  tpguj;jpul;il  my;yJ  jfty;fisf;"
"","","","nfhLj;JjTk;gb Njitg;gLj;Jjy;@"
"25","","(v)",",yq;ifapy; kPl;nlLf;fg;gl;l ngw;Nwhypa tsq;fspd;"
"","","","njhiffis mstPLnra;jYk; mtw;wpd; khjphpfis"
"","","","vLj;jYk;@"
"","","(V)","xU  ngw;Nwhypa  tsq;fs;  cld;gbf;ifapd;"
"","","","epajpfspd;gb xg;ge;jfhuh;fspdhy; rkh;g;gpf;fg;gl;l"
"30","","","tUlhe;j 
Ntiy 
epfo;r;rpj;jpl;lq;fisAk;"
"","","","tuTnryTj;jpl;lq;fisAk; mq;fPfhpj;jy;@"
