"","47
ngw;Nwhypa tsq;fs;",""
"","51.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;Nfhly;"
"","gLj;jpdhnyhopa>-",""
"","""mzpj;jhAs;s  tyak;""  vd;gJ>  1976  Mk;  Mz;bd;",""
"","22 Mk; ,yf;f> flNyhu tyaq;fs; rl;lj;jpd; 4 Mk;",""
"5","gphptpd;fPo;  nra;ag;gl;l  gpufldj;jpd;%yk;",""
"",",yq;ifapd;  mzpj;jhAs;s  tyakhftpUg;gjhf",""
"","ntspg;gLj;jg;gl;l tyak; vd;W nghUshFk;@",""
"","""xg;ge;jfhuh;""  vd;gJ>  $l;lha;Tj;  njhopw;ghLfis",""
"","cs;slf;fNtz;ba  xU  ngw;Nwhypa  tsq;fs;",""
"10","cld;gbf;ifapd;fPo; ngw;Nwhypaj; njhopw;ghLfis",""
"","elhj;Jtjw;F  mjpfhukspf;fg;gl;l  vtNuDk;",""
"","cs;ehl;L  my;yJ  ntspehl;L  Ms;  my;yJ",""
"","$l;bizf;fg;gl;l FO vd;W nghUshFk;@",""
"","""GwePq;fyhd  nghUshjhu  tyak;""  vd;gJ>  1976  Mk;",""
"15","Mz;bd;  22  Mk;  ,yf;f>  flNyhu  tyaq;fs;",""
"","rl;lj;jpd; 
5  Mk;  gphptpd;fPo;  nra;ag;gl;l",""
"","gpufldj;jpd;%yk;  GwePq;fyhd  nghUshjhu",""
"","tyakhftpUg;gjhf  ntspg;gLj;jg;gl;l  tyak;",""
"","vd;W nghUshFk;@",""
"20","""murpiwrhh;  epiyAWjp""  vd;gJ>  Xh;  murhq;f",""
"","murpiwrhh;  nfhs;if  khw;wkilAk;  tplaj;jpy;",""
"","murpiwrhh;  msGUf;fSs; vtw;wpdJk; rPuhf;fj;ij",""
"","mDkjpg;gjd;%yk;  xU  ngw;Nwhypa  tsq;fs;",""
"","cld;gbf;ifiar;  nra;Jnfhs;fpd;w  Neuj;jpy;",""
"25","gu];gukhf cld;gl;Lf;nfhs;sg;gl;lthwhd mNj",""
"","xl;Lnkhj;jf; 
fUj;jpl;lg;  nghUspay;fis",""
"","xg;ge;jfhuUf;fhfTk; muRf;fhfTk; NgZjy; vd;W",""
"","nghUshFk;@",""
"","""tuyhw;WKiwahd  ePh;g;gug;Gfs;""  vd;gJ>  1976  Mk;",""
"30","Mz;bd;  22  Mk;  ,yf;f>  flNyhu  tyaq;fs;",""
"","rl;lj;jpd; 9 Mk; gphptpd;fPo; nra;ag;gl;l gpufldj;",""
