"","ghfk; V",""
"25","Njrpa ngw;Nwhypaj; njhopw;gLj;Jeh;",""
"","25. (1) (,r;rl;lj;jpy;> ''Njrpa ngw;Nwhypaj; njhopw;gLj;J","Njrpa"
"","","ngw;Nwhypaj;"
"","eh;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  ngw;Nwhypa  tsq;fs;",""
"","","njhopw;"
"","mgptpUj;jpapd;  vy;yh  mk;rq;fs;  njhlh;gpYk;  murpd;",""
"","","gLj;Jeuhf"
"","mf;fiwfis Kfhiknra;Ak; Nehf;fj;Jf;fhfj; jdpNtwhd","tpUg;gjw;F"
"","","mikr;rh;"
"30","$l;bizf;fg;gl;l cUtfnkhd;W 2007 Mk; Mz;bd; 7 Mk;",""
"","","Ml;fs;"
"",",yf;f>  fk;ngdpfs;  rl;lj;jpd;fPo;  $l;bizf;fg;gLjy;","FOnthd;iwg;"
"","Ntz;Lnkd;gJld;> mikr;rh; th;j;jkhdpapy; ntspaplg;gLk;","ngah;Fwpj;jy;"
