"","","","o ixia:djg úreoaOj o ish¨ wêlrKj,"
"","","","kvq mjrkq ,eìh yels h'” '"
"m%Odk  m%{ma;sfha","3'","m%Odk m%{ma;sfha  5wE jk j.ka;shg blaì;sj u my;",""
"5b  w¨;a  j.ka;sh","","",""
"","","i|yka  w¨;a  j.ka;sh  we;=<;a  flfrk  w;r""  th  m%Odk",""
"we;=<;a  lsÍu'","","",""
"","","m%{ma;sfhys 5b j.ka;sh jYfhka n,meje;aúh hq;= h' :—",""
"","“uvl,mqj","",""
"","","5b'","tlS  w;s.re  foajO¾udpd¾h  fcdaima"
"","frdaudkq","",""
"","","","fmdkakhshd rdc.=re m%id§ka jykafia úiska"
"","lf;da,sl","",""
"","rdc.=re","","Wkajykafiaf.a  ks,  ;;a;ajfhka  oekg"
"","m%idoSka","","w;alr  f.k  we;s""  orkq  ,nk  fyda"
"","jykafia","",""
"","","","ika;lfha ;nd f.k isák pxp, yd ksYap,"
"","fj;  foam<","",""
"","i;= lr oSu'","","hk foj¾.fhau ish¨ foam< tajd flfrys"
"","","","n,mdk hï Ndrhlg fyda fldkafoaishlg"
