"",",yq;if njhopy;rhh; tq;fpahsh; rq;fj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","'',yq;if  njhopy;rhh;  tq;fpahsh;  rq;fk;""""  vd","Kd;Diu"
"","miof;fg;gLtJk;> mwpag;gLtJkhd rq;fnkhd;W mjd;",""
"","cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr;",""
"","nrhy;yg;gl;l rq;fj;Jld; njhlh;Ggl;l vy;yhf;  Fwpf;Nfhs;",""
"5","fisAk;> fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;Jk;",""
"","Nehf;fj;jpw;nfd  ,yq;ifapy;  ,jw;FKd;dhy;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk; :",""
"","mj;Jld; nrhy;yg;gl;l rq;fk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh me;jg;",""
"10","gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jfhytiu",""
"","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;s",""
"","jhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.    ,r;rl;lk;>  2022  Mk;  Mz;bd;  Mk;  ,yf;f>  ,yq;if","RUf;fg;ngah;"
"","njhopy;rhh; tq;fpahsh; rq;fk; ($l;bizj;jy;) rl;lk; vd",""
"","vLj;Jf;fhl;lg; glyhk;.",""
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if"
"","","njhopy;rhh;"
"","(,jdfj;Jg;gpd;dh;  ''rq;fk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","","tq;fpahsh;"
"",",yq;if  njhopy;rhh;  tq;fpahsh;  rq;fj;jpd; jw;Nghija",""
"","","rq;fj;ijf;
;"
"","cWg;gpdh;fshfTs;s my;yJ ,j;jhy; mikj;JUthf;fg;gLk;","$l;bizj;jy;"
"","$l;Lj;jhgdj;jpd; cWg;gpdh;fshf> ,dpNky; Nrh;j;Jf;nfhs;",""
"25","sg;gLk;  mj;jifNahuhd mj;jid Ml;fSk; (,jdfj;Jg;",""
"","gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","'',yq;if njhopy;rhh; tq;fpahsh; rq;fk;"""" vd;Dk; ngah;",""
"","kFlj;jpd; fPo; ,ilawhtopAhpiknfhz;l  $l;bizf;fg;gl;l",""
"","xU FOthjy; Ntz;Lk; @ mj;Jld;  mg;ngah; nfhz;L mJ",""
