"","","5
,yq;if njhopy;rhh; tq;fpahsh; rq;fk;"
"","","($l;bizj;jy;)"
"","","rfytpjkhd Mjq;fSk; ,r;rl;ljpy; tpak;gpAs;s"
"","","gzpfSf;fhff;  $l;Lj;jhgdj;jpw;F  chpj;jhf"
"","","Ntz;baJld; $l;Lj;jhgdj;jpd; tpjpfspd; gphpT"
"","","3  ,y;  Fwpg;gplg;gl;Ls;s  epge;jidfSf;Fl;gl;L"
"5","","Nkw;gb Mjdq;fis tpw;fNth> mlF itf;fNth>"
"","","Fj;jiff;F tplNth> ghpkhw;wk; nra;aNth my;yhj"
"","","tplj;J NtW topfspy; eltbf;iffs; Nkw;nfhs;"
"","","sNth mjpfhuik; cz;L@"
"","","(,) $l;Lj;jhgdj;jpd; ,yl;rpaq;fis mile;J nfhs;t"
"10","","jw;F  my;yJ  mjd;  jj;Jtw;fis  epiwNtw;Wk;"
"","","tifapy; Njitg;glf;$ba rfytpjkhd xg;ge;jq;"
"","","fs;> cld;gbf;iffs; Mfpatw;iw NeubahfNth"
"","","my;yJ  $l;Lj;jhgdj;jpdhy;  mJ    tplakhf"
"","","mjpfhukspf;fg;gl;l  ve;jnthU  cj;jpNahfj;jh;"
"15","","gpujpepjp  xUth;  Clhf  Nkw;nfhs;Sjy;  my;yJ"
"","","nraw;gLj;jy;@"
"","(<)","gpizg;nghWg;Gld; my;yJ mitfs; ,d;wpNah"
"","","epjpaq;fis fldhfg; ngw my;yJ epjpaq;fisj;"
"","","jpul;l kw;Wk; gz hPjpahf my;yJ nghUs; hPjpahd"
"20","","ed;nfhilfs;> khdpaq;fs;> ghprpy;fs; Mfpatw;iwg;"
"","","ngWtjw;F  Mdhy;  $l;Lj;jhgdj;jpw;F  toq;fg;"
"","","gLfpd;w rfy tifapYkhd ntspehl;L khdpaf;"
"","","nfhilfs;> ed;nfhilfs; kw;Wk; md;gspg;Gf;fhf"
"","","tplaj;jpy;  epjp  tptfhuk;  rhl;lg;gl;Ls;s  epjp"
"25","","mikr;rpd;  ntspehl;L  tsj;  jpizf;fsj;jpd;"
"","","vOj;J  %ykhd  Kd;  mq;fPfhuj;ijg;  Nguit"
"","","ngw;Wf; nfhs;s Ntz;Lk;@"
"","(c)","khw;W cz;bay;fis. fhNrhiyfis> fld; cWjpr;"
"","","rPl;Lf;fis  kw;Wk;  Vida  khw;W  Kiw  Mtzq;"
"30","","fisj; jahhpf;f> vOj> Vw;Wf;nfhs;s> fopT toq;f>"
"","","ifnahg;gkpl;L  mj;jhl;rpg;gLj;j>  Nguk;  Ngr>"
"","","nfhs;tdT  nra;a>  tpepNahfpf;fTk;  kw;Wk;  ve;j"
"","","nthU  tq;fpapYk;  fzf;Ffis  Muk;gpf;f>  nray;"
"","","gLj;j> Ngzptu kw;Wk; %btpl@"
