"","ypUe;Jk; ntspehl;bypUe;Jk ;fpilf;fg;gl;l epjpfs; njhlh;",""
"","ghd jdpahd fzf;fwpf;ifnahd;iw Jizg;ghpT 5 ,y;",""
"20","Fwpg;gplg;gl;Ls;s mwpf;iffSld; ,ize;J mDg;gg;gLk;.",""
"","11.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neh;Ke;jpa","rq;fj;jpdhy;"
"","","nrYj;jg;glw;"
"","ehsd;W rq;fj;Jf;Fhpa vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpdhy;",""
"","","rq;fk;"
"","nfhLj;Jj; jPh;f;fg;gLjy; Ntz;Lnkd;gJld;> mj;jpfjpad;W","nrYj;jg;gl"
"25","rq;fj;Jf;F  tUkjpahfTs;s  fld;fs;>  cjTnjhiffs;>","Ts;sdTkhd"
"","","fld;fs;"
"","xg;gg;gzq;fs;  Mfpad  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;",""
"","$l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"","12. $l;Lj;jhgdk; fiyf;fg;gLtjd; kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk; kw;Wk; nghWg;Gf;fSk; nfhLj;Jj; jPh;f;fg;gl;ljd;",""
"","","vQ;rpAs;s"
"30","gpd;dh;  vj;jifaJkhd  VNjDk;  Mjdk;  vQ;rpapUg;gpd;>","Mjdk;"
"","mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa",""
