"","4","","2009 wxl 16 ork wd(cid:190)(cid:211)l fiajd .dia;="
"","","","^ixfYdaOk&  mk;"
"n,d;aul  jk","","",""
"","","3’","f(cid:239) mkf;a 2 jk j.ka;sfha ^1& jk Wmj.ka;sh u.ska"
"¨kh’","","",""
"","","iy ^2& jk Wmj.ka;sfha ^w& iy ^wE& f(cid:254)o u.ska m%Odk m%{ma;sfha",""
"","","2 jk j.ka;shg lrk ,o ixfYdaOk 2009 wfm%a,a ui 1 jk",""
"","","¨k isg n,meje;aœh hq;= h’",""
"wkkql+,;djla","","4’","fuu mkf;a isxy, iy fou< NdId mdG w;r h(cid:239)"
"we;s jQ œg isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","","",""
"nj’","","",""
