"2009 wxl 16 ork wd(cid:190)(cid:211)l fiajd .dia;=","","",""
"","","","^ixfYdaOk&  mk;"
"","","",""
"","tu Wmj.ka;sfha ^wd& f(cid:254)ofha ^w& Wmf(cid:254)ofha ^iii&","",""
"","jk whs;uhg  bla(cid:236);sju"" my; oelafjk w¤;a","",""
"","whs;uh tl;= ls˝fuka :—","",""
"","","",""
"","“^iv&","",""
"","","n,mj;ajk  m(cid:223)¨&  Y%S  ,xld  wdKavqj  œiska",""
"","","ksl=;a lrk ,o œfoaY jHjydr uqo,aj,ska",""
"","h","q
;","a
 ffij˝ ne(cid:247)(cid:239)lr h(cid:239) jdKsc nexl=jlg"
"","","fyda h(cid:239) wfkajdisl ;eke;af;l=g œlsKSfuka",""
"","",",efnk uqo,a  ;",""
"","","",""
"","^v&","",""
"","","m(cid:223)¨& NdKavd.dr (cid:236),am;a ne(cid:247)(cid:239)lr wdfhdack",""
"","","ndysr  remsh,a  .sKqfuka  ,nd.kakd  ,o",""
"","","wruqo,aj,ska æ,§ .kakd  ,o ;",""
"","^w&","","^417 jk wŒldrh jQ& foaYSh NdKavd.dr"
"","","","(cid:236),am;a  wd{dmk; hgf;a  ksl=;a lrk"
"","","",",o h(cid:239) NdKavd.dr (cid:236),am;a ; fyda"
"","^wd&","","^420 jk wŒldrh jQ& ,shdm¨x(cid:209) ialkaO"
"","","","iy iq/l=(cid:239)m;a wd{dmk; hgf;a ksl=;a"
"","","","lrk ,o h(cid:239) NdKavd.dr ne(cid:247)(cid:239)lr"""
