"","8
Y%S  ,xld  ufkdaúoHd  ix.uh"
"","^ixia:d.;  lsÍfï&"
"","^2& ixia:dms; uKav,h úiska tys wdodhu iy úhou"" j;alï"
"","iy nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq"
"","ms<sn|j ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'"
"","^3& ixia:dms; uKav,fha .sKqï ú.Kldêm;sjrhd úiska"
"5","fyda  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dj  m%ldrj"
"","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a"
"","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'"
"","^4& fï j.ka;sfha ld¾h i|yd —iqÿiqlï,;a ú.Kljrhd˜"
"","hkafkka —"
