"","i|yka n,;, o we;=¿j wjYH fyda wfmalaIs; ish¨ l%shd yd"
"","ldrKd  lsÍfï""  l%
shd;aul  lsÍfï  iy  bgq  lsÍfï  n,h"
"","ixia:dms; uKav,hg ;sìh hq;= h(-"
"25","^w&
ixia:dms; uKav,fha ld¾h i|yd wjYH jkakd jQ"
"","bvï  fyda  f.dvke.s,s  ñ,g  .ekSug""  w;am;a  lr"
"",".ekSug"" l=,shg .ekSug"" bÈ lsÍug"" w¨;ajeähd lsÍug"
"","iy  wkHdldrfhka  ,nd  .ekSug  iy  ixia:dms;"
"","uKav,fha mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"30","iqÿiq hehs ie,flk whqßka tajd iïnkaOfhka l%shd"
"","lsÍu fyda tajd neyer lsÍu¦"
"","^wd&
ixia:dms; uKav,fha wruqKq bgqlr .ekSu i|yd"
"","fyda n,;, l%shd;aul lsÍu i|yd wjYH jk ish¨"
