"","10
Y%S  ,xld  ufkdaúoHd  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","","úiqrejd"
"","16' ^1& ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨",""
"","","yeÍfï§"
"","Kh iy nerlï mshùfuka miq hï foam<la b;sß ù ;snqKfyd;a",""
"","","b;sßjk"
"","tu  foam<  ixia:dms;  uKav,fha  idudðlhka  w;r  fnokq",""
"","","foam<'"
"","fkd,eìh hq;= w;r"" ixia:dms; uKav,fha mrud¾:j,g iudk",""
"5","",""
"","mrud¾:  we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda",""
"","foam<la iajlSh idudðlhka w;r fn§u ;ykï lrkq ,nkakd",""
"","jQ o"" fjk;a hï wdh;khlg tu foam< §u fyda mejÍu lrkq",""
"",",eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh",""
"10","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u ixia:dms;",""
"","uKav,fha idudðlhka úiska ixia:dms; uKav,fha hï uy",""
"","iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a nyq;r",""
"","Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"","17'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  fjk;a","ckrcfha"
"","","whs;sjdislï"
"15","ixia:dms; uKav,hl whs;sjdislïj,g fï mkf;ys we;=<;a",""
"","","wdrlaId lsÍu'"
"","lsisjlska ydkshla fyda n,mEula fkdúh hq;= h'",""
"","","wkkql+,;djla"
"","18'  fï  mkf;ys  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
