"","^115  jk  wêldrh  jQ&  uqia,sï  újdy  yd  Èlalido",""
"","mk;  ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí :—","",""
"1'","fï mk; 2013 wxl 24 ork uqia,sï újdy yd Èlalido","¨yq~q kduh iy"
"","","l%
shd;aul  ùfï"
"^ixfYdaOk&  mk; hkqfjka y÷kajkq ,nk w;r"" 2013 ckjdß","",""
"","","Èkh'"
"ui 1 jk Èk isg ls%hd;aul jk f,i i,lkq ,eìh hq;= h'","",""
"2'","^fuys ñkau;=  “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","^115 jk wêldrh"
"","","jQ&  uqia,sï  újdy"
",nk&  ^115 jk wêldrh jQ & uqia,sï újdy yd Èlalido mkf;a","",""
"","","yd Èlalido"
"18 jk j.ka;sfha ^3& jk Wmj.ka;sh bj;a lr ta fjkqjg","",""
"","","mkf;a  18  jk"
"my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka tu j.ka;sh  fuhska","","j.ka;sh"
"","","ixfYdaOkh"
"ixfYdaOkh lrkq ,efí :—","",""
"","","lsÍu'"
"","“^3& kshñ; .dia;=j ukd,hd úiska f.jkq ,eìh  hq;= h'”'",""
"3'","m
Odk m%{ma;sfha 94 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","94  jk  j.ka;sh"
"^W!& fþofha “m%ldYhla i|yd f.úh hq;= uqoaor .dia;=j ;” hk","",""
"","","ixfYdaOkh"
"jpk  fjkqjg""  “m%ldYhla  i|yd  f.úh  hq;=  .dia;=j;”  hk","",""
"","","lsÍu'"
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","",""
",efí'","",""
"4'","2013  ckjdß  ui  1  jk  oskfhka  wdrïNj","j,x.=ùu'"
"l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj igyka lrkq","",""
",nkakd jQ Èkfhka wjika jk ld,h olajd hï .dia;=jla","",""
"whlsÍu i|yd fyda tl;=lsÍu i|yd fï mk; u.ska n,h oS","",""
"we;s hï ld¾hhla i|yd frcsiag%d¾-ckrd,ajrhd úiska fyda","",""
"Tyq fjkqfjka ke;fyd;a fï mk; hgf;a n,h mjrk ,o","",""
"hï ;eke;a;l= úiska whlrkq ,nk fyda tl;= lrkq ,nk","",""
"hï .dia;= frcsiag%d¾-ckrd,ajrhd úiska fyda fï mk; hgf;a","",""
"n,h mjrk ,o fjk;a hï ;eke;a;l= úiska j,x.= f,i wh","",""
"lrkq ,en fyda tl;= lr we;s f,i i,lkq ,eìh hq;= h :","",""
