"","30","Safeguard  Measures",""
"","","(4)  Notification of the date on which any regulation is",""
"","","deemed to be rescinded shall be published in Gazette.",""
"","","41. In this Act unless the context otherwise requires—","Interpretation."
"","","“country”  includes  Members  of  the  World  Trade",""
"5","","Organization or any other country or autonomous",""
"","","customs territory;",""
"","","”directly competitive product” means domestic product",""
"","","similar to or serving as a substitute for the product",""
"","","subject  to  investigation;",""
"10","","”domestic industry” means the producers as a whole of",""
"","","products which are like or directly competitive with",""
"","","the  investigated  product  operating  within  the",""
"","","territory of Sri Lanka, or those producers operating",""
"","","within the territory of Sri Lanka whose collective",""
"15","","output  of    like  or  directly  competitive  products",""
"","","constitutes a major proportion of the total domestic",""
"","","production of those products;",""
"","","“increased quantity” includes increase in import whether",""
"","","in absolute terms or relative to domestic production;",""
