"","Safeguard  Measures
10",""
"","investigation. The Director-General may, where he considers",""
"","it appropriate, accept any request from an interested party to",""
"","participate in an investigation after the period allowed for",""
"","making submission to participate under this subsection.",""
"5","(4)  The  Director-General  shall  immediately  after  the",""
"","initiation  of  an  investigation  under  this  Act,  notify  the",""
"","Committee of such investigation, in conformity with such",""
"","requirements established by the Committee.",""
"","(5)  Where a decision is taken by the Director-General not",""
"10","to initiate an investigation upon an application made under",""
"","paragraph (a) of section 6, the Director-General shall cause a",""
"","notice  to  be  published  in  the  Gazette  containing  the",""
"","following information:-",""
"","(a)
the  identity  of  the  requesting  enterprises  and",""
"15","the  domestic  products  with  respect  to  which",""
"","the  initiation  of  an  investigation  is  being",""
"","requested for ;",""
"","(b)
an identification of the imported product which",""
"","is alleged to be causing serious injury or threat",""
"20","thereof; and",""
"","(c)
reasons for taking a decision not to initiate an",""
"","investigation.",""
"","",""
"","12.
The  notice  regarding  the  initiation  of  a  safeguard","Contents  of"
"","","the  notice"
"","investigation  to  be  published  under  paragraph  (b)  of",""
"","","regarding  the"
"25","subsection  (1)  of  section  11,  shall  contain  adequate",""
"","","investigation."
"","information on the following matters :-",""
"","(a)
complete description of the product including",""
"","its  technical      characteristics  and  uses  and  an",""
"","identification of its tariff clarification and the",""
"30","duties applicable to such product;",""
"","(b)
a complete description of the domestic like or",""
"","directly  competitive  products,  including  the",""
