"","(d)
a statement as to whether the investigation will",""
"","be  terminated  at  that  point,  or  continued",""
"","through to a finality.",""
"","23.  A provisional safeguard measure shall generally be","Duration  of  a"
"","","provisional"
"20","applied  for  a  period  not  exceeding  two  hundred  days  and",""
"","","safeguard"
"","may be suspended before the expiry of that period by the",""
"","","measure."
"","Minister in charge of the subject of Finance, in consultation",""
"","with the Minister.",""
"","24.
(1)  The amount of a provisional safeguard measure","Payment  and"
"","","refund  of  a"
"25","shall be collected and paid in the form of a cheque or a cash",""
"","","provisional"
"","payment, or guaranteed by the furnishing of a bond or deposit",""
"","","safeguard"
"","in favour of  the Director-General of Customs.","measure."
