"","and  legal  basis  for  reaching  such  decision,  in  the  Gazette",""
"","and in any newspaper widely circulated in Sri Lanka in all",""
"","three languages.",""
"","30. (1)  A definitive safeguard measure shall generally be","Form  and"
"","","application"
"30","applied in the form of either a tariff increase or a quantitative",""
"","","of  a"
"","restriction  on  imports,  and  subject  to  the  provisions  of",""
"","","definitive"
"","section  31,  be  applied  on  all  imports  of  the  investigated",""
"","","safeguard"
"","product, irrespective of its source, entered on or after  the","measure."
"","date on which the measure comes into effect.",""
