"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of October 06, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 09. 10. 2017)","",""
"","SAFEGUARD  MEASURES","",""
"","A","",""
"","BILL","",""
"to provide for the conduct of investigations and the application of safeguard","","",""
"measures on products imported into Sri Lanka; and for matters connected","","",""
"","therewith or incidental thereto.","",""
"","Ordered to be published by the Minister of  Industry and Commerce","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 51.00","","Postage : Rs.","20.00"
