"","Safeguard  Measures
29",""
"","(2)  Any person who in contravention of the provisions of",""
"","subsection  (1)  discloses  any  confidential  information  as",""
"","referred to therein, shall be guilty of an offence and be liable",""
"","on conviction to a fine not exceeding rupees one hundred",""
"5","thousand or to imprisonment for a term not exceeding one",""
"","year or to both such fine and imprisonment.",""
"","38.  Any party who participated in or who had an interest","Judicial"
"","","review."
"","in an investigation or review procedure under this Act, may",""
"","seek  judicial  review  in  terms  of  Article  140  of  the",""
"10","Constitution.",""
"","39.  (1)  The  Director-General  may  delegate  any  of  his","Delegation"
"","","by  the"
"","functions and powers under this Act to any officer not below",""
"","","Director-"
"","the rank of Deputy Director of Commerce.",""
"","","General."
"","(2)  An officer to whom any function or power is delegated",""
"15","under  subsection  (1),  shall  discharge  or  exercise  such",""
"","function or power, subject to such directions as may be given",""
"","by the Director-General.",""
"","(3)    The  Director-General  shall,  notwithstanding  any",""
"","delegation  made  under  subsection  (1),  have  the  right  to",""
"20","discharge or exercise any function or power so delegated.",""
"","",""
"","40. (1)   The Minister may make regulations in respect of","Regulations."
"","all matters required by this Act to be prescribed or in respect",""
"","of  which regulations are authorized to be made.",""
"","(2)      Every  regulation  made  by  the  Minister  shall  be",""
"25","published in the Gazette, and shall come into operation on",""
"","the date of such publication or on such later date as may be",""
"","specified in the regulation.",""
"","(3)  Every regulation made by the Minister shall, as soon",""
"","as convenient after its publication in the Gazette, be brought",""
"30","before Parliament for approval. Any regulation which is not",""
"","so  approved  shall  be  rescinded  as  from  the  date  of  such",""
"","disapproval,  but  without  prejudice  to  anything  previously",""
"","done  thereunder.",""
