"","Value Added Tax (Amendment)"
"","Act, No. 25 of 2018"
"(d)","by  the  substitution  in  item  (xxxiii)  for  the"
"","words  “agricultural products or plants of any"
"","type” of the words and figures “agricultural"
"","products or plants of any type,  prior to the"
"","date of commencement of this (Amendment)"
"","Act”; and"
"(e)","by  the  substitution  in  item  (xxxvi)  for  the"
"","words “fabric, specified under the Harmonized"
"","Commodity Description and Coding System"
"","Numbers for Custom Purposes” of the words"
"","and  figures  “fabric,  specified  under  the"
"","Harmonized  Commodity  Description  and"
"","Coding  System  Numbers 
for  Custom"
"","Purposes,  prior to the date of commencement"
"","of this (Amendment) Act”."
