"","Value Added Tax (Amendment)"
"","Act, No. 25 of 2018"
"","(ii)
by the addition immediately after sub-item"
"","(b), of the following new sub-item:–"
"","“(c)
if such supply has taken place on or"
"","after  April  1,  2019,  other  than  any"
"","lease  or  rent  by  any  person,  and"
"","where such supply-"
"","(i)
 is not relating to a sale of any"
"","condominium  housing  unit;"
"","or"
"","(ii)
is a supply of a condominium"
"","housing 
unit 
of 
a"
"","condominium housing project"
"","and the maximum price or the"
"","market  value  (whichever  is"
"","higher)  of  any  single  unit  of"
"","that  project  does  not  exceed"
"","rupees fifteen million.”;"
"(b)","by the repeal of item (xii) and the substitution"
"","therefor of the following:–"
"","“(xii)(a) all  healthcare  services  provided  by"
"","medical institutions or professionally"
"","qualified persons providing such care,"
"","prior to May 2, 2016 and for the period"
"","commencing from July 11, 2016, but"
"","ending  on  or  before  November  1,"
"","2016;"
"","(b)
on or after the date of commencement"
"","of 
 
this  (Amendment)  Act,  all"
"","healthcare  services  provided  by"
"","medical institutions or professionally"
"","qualified persons providing such care"
"","other than hospital room charges.”;"
