"","","Ministry  of  National  Heritage","","",""
"","","Recurrent","","1,029,687,000",""
"","","Capital","","541,075,000",""
"Made  up  as  follows  :—","","","","",""
"Head","142","Minister  of  National  Heritage","","",""
"","","Programme  01","Operational  Activities","124,855,000","21,850,000"
"","","Programme  02","Development  Activities","36,205,000","146,710,000"
"Head","207","Department  of  Archaeology","","",""
"","","Programme  01","Operational  Activities","118,300,000","9,150,000"
"","","Programme  02","Development  Activities","531,360,000","159,140,000"
"Head","208","Department  of  National  Museums","","",""
"","","Programme  01","Operational  Activities","21,087,000","4,000,000"
"","","Programme  02","Development  Activities","104,108,000","123,050,000"
"Head","209","Department  of  National  Archives","","",""
"","","Programme  01","Operational  Activities","43,000,000","13,175,000"
"","","Programme  02","Development  Activities","50,772,000","64,000,000"
