"","","Ministry  of  Industry  and  Commerce","","",""
"","","Recurrent","1,317,000,000","",""
"","","Capital","1,900,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","149","Minister  of  Industry  and  Commerce","","",""
"","","Programme  01","Operational  Activities","177,809,000","61,650,000"
"","","Programme  02","Development  Activities","568,665,000","1,792,950,000"
"Head","295","Department  of  Commerce","","",""
"","","Programme  01","Operational  Activities","95,300,000","11,700,000"
"Head","297","Department  of  the  Registrar  of  Companies","","",""
"","","Programme  01","Operational  Activities","30,300,000","—"
"Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","","",""
"","","Programme  01","Operational  Activities","17,245,000","—"
"Head","303","Department  of  Textile  Industries","","",""
"","","Programme  02","Development  Activities","427,681,000","33,700,000"
