"Head","","","Recurrent","Capital","32"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Ministry    of  Education  Services","","","","",""
"","Recurrent","8,050,665,000","","",""
"","Capital","473,137,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
189","Minister  of  Education  Services","","","",""
"","Programme  01
Operational  Activities","","8,050,665,000","473,137,000",""
"","Programme  02
Development  Activities","","-","-",""
"","Ministry  of  Law  and  Order","","","",""
"","Recurrent","49,334,000,000","","",""
"","Capital","3,900,435,000","","","Appropriation (Amendment) Act, No. 47 of 2014"
"Made  up  as  follows  :—","","","","",""
"Head
190","Minister  of  Law  and  Order","","","",""
"","Programme  01
Operational  Activities","","5,888,200,000","438,010,000",""
"Head
225","Department  of  Police","","","",""
"","Programme  01
Operational  Activities","","43,455,800,000","3,462,425,000",""
"","Total","","992,500,417,000","700,052,381,000.”.",""
