"","","Ministry  of  Power  and  Energy","","",""
"","","Recurrent","","187,650,000",""
"","","Capital","","32,112,762,000",""
"Made  up  as  follows  :—","","","","",""
"Head","119","Minister  of  Power  and  Energy","","",""
"","","Programme  01","Operational  Activities","187,650,000","8,575,762,000"
"","","Programme  02","Development  Activities","—","23,537,000,000"
"","","Ministry  of  Child  Development  and  Women’s  Affairs","","",""
"","","Recurrent","","1,527,520,000",""
"","","Capital","","749,050,000",""
"Made  up  as  follows  :—","","","","",""
"Head","120","Minister  of  Child  Development  and  Women’s  Affairs","","",""
"","","Programme  01","Operational  Activities","716,365,000","Appropriation (Amendment) Act, No. 47 of 2014
156,700,000"
"","","Programme  02","Development  Activities","577,530,000","583,750,000"
"Head","217","Department  of  Probation  and  Child  Care  Services","","",""
"","","Programme  01","Operational  Activities","12,950,000","650,000"
"","","Programme  02","Development  Activities","220,675,000","7,950,000"
"","","Ministry  of  Public  Administration  and  Home  Affairs","","",""
"","","Recurrent","139,959,047,000","",""
"","","Capital","","4,400,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","121","Minister  of  Public  Adminsitration  and  Home  Affairs","","",""
"","","Programme  01","Operational  Activities","712,275,000","432,601,000"
"Head","253","Department  of  Pensions","","",""
"","","Programme  01","Operational  Activities","125,714,075,000","13
26,275,000"
