"Head","282","Department  of  Irrigation","","",""
"","","Programme  01","Operational  Activities","453,450,000","45,650,000"
"","","Programme  02","Development  Activities","1,255,500,000","10,913,221,000"
"","","Ministry  of  Land  and  Land  Development","","",""
"","","Recurrent","3,336,550,000","",""
"","","Capital","2,600,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","153","Minister  of  Land  and  Land  Development","","",""
"","","Programme  01","Operational  Activities","230,358,000","31,500,000"
"","","Programme  02","Development  Activities","—","2,270,000,000"
"Head","286","Department  of  Land  Commissioner  General","","",""
"","","Programme  02","Development  Activities","243,600,000","89,100,000"
"Head","287","Department  of  Land  Tittle  Settlement","","",""
"","","Programme  02","Development  Activities","288,550,000","Appropriation (Amendment) Act, No. 47 of 2014
12,500,000"
"Head","288","Department  of  Surveyor","","",""
"","","Programme  01","Operational  Activities","181,912,000","37,500,000"
"","","Programme  02","Development  Activities","2,128,160,000","110,400,000"
"Head","327","Department  of  Land  Use  Policy  Planning","","",""
"","","Programme  02","Development  Activities","263,970,000","49,000,000"
"","","Ministry  of  Youth  Affairs  and  Skills  Development","","",""
"","","Recurrent","5,122,918,000","",""
"","","Capital","4,959,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","156","Minister  of  Youth  Affairs  and  Skills  Development","","",""
"","","Programme  01","Operational  Activities","227,135,000","24,360,000"
"","","Programme  02","Development  Activities","3,576,390,000","25
4,710,540,000"
