"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
1 8","Office  of  the  Chief    Govt.  Whip  of    Parliament","",""
"","Programme  01
Operational  Activities","36,750,000","12,650,000"
"Head
1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","Programme  01
Operational  Activities","68,755,000","49,308,000"
"Head
2 0","Department  of  Elections","",""
"","Programme  01
Operational  Activities","2,040,350,000","41,000,000"
"Head
2 1","Auditor  General","",""
"","Programme  01
Operational  Activities","825,250,000","216,200,000"
"Head
2 2","Office  of  the  Parliamentary  Commissioner  for  Administration","",""
"","Programme  01
Operational  Activities","9,680,000","360,000"
