"","","Ministry    of  Wildlife  Resources  Conservation","","",""
"","","Recurrent","707,300,000","",""
"","","Capital","834,100,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","179","Minister  of  Wildlife  Resources  Conservation","","",""
"","","Programme  01","Operational  Activities","80,025,000","23,450,000"
"Head","284","Department  of  Wildlife  Conservation","","",""
"","","Programme  01","Operational  Activities","627,275,000","810,650,000"
"","","Ministry  of  Minor  Export  Crop  Promotion","","",""
"","","Recurrent","544,187,000","",""
"","","Capital","487,252,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","180","Minister  of  Minor  Export  Crop  Promotion","","","Appropriation (Amendment) Act, No. 47 of 2014"
"","","Programme  01","Operational  Activities","90,445,000","51,602,000"
"","","Programme  02","Development  Activities","50,000,000","55,000,000"
"Head","289","Department  of  Export  Agriculture","","",""
"","","Programme  02","Development  Activities","403,742,000","380,650,000"
"","","Ministry  of  Productivity  Promotion","","",""
"","","Recurrent","672,800,000","",""
"","","Capital","130,740,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","181","Minister  of  Productivity  Promotion","","",""
"","","Programme  01","Operational  Activities","136,400,000","69,940,000"
"","","Programme  02","Development  Activities","287,800,000","36,200,000"
"Head","328","Department  of  Man  Power  and  Employment","","",""
"","","Programme  01","Operational  Activities","248,600,000","29
24,600,000"
