"Head","","","Recurrent","Capital","30"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry  of  Foreign  Employment  Promotion  and  Welfare","","","",""
"","Recurrent","468,306,000","","",""
"","Capital","204,350,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
182","Minister  of  Foreign  Employment  Promotion  and  Welfare","","","",""
"","Programme  01
Operational  Activities","","44,250,000","3,700,000",""
"","Programme  02
Development  Activities","","424,056,000","200,650,000",""
"","Ministry  of  Public  Relations  and  Public  Affairs","","","",""
"","Recurrent","78,700,000","","",""
"","Capital","298,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
183","Minister  of  Public  Relations  and  Public  Affairs","","","","Appropriation (Amendment) Act, No. 47 of 2014"
"","Programme  01
Operational  Activities","","78,700,000","298,000,000",""
"","Ministry  of  Private  Transport  Services","","","",""
"","Recurrent","575,000,000","","",""
"","Capital","194,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
184","Minister  of  Private  Transport  Services","","","",""
"","Programme  01
Operational  Activities","","75,000,000","56,000,000",""
"","Programme  02
Development  Activities","","500,000,000","138,000,000",""
"","Ministry  of  Telecommunication  and  Information  Technology","","","",""
"","Recurrent","209,000,000","","",""
"","Capital","1,509,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
185","Minister  of  Telecommunication  and  Information  Technology","","","",""
"","Programme  01
Operational  Activities","","100,000,000","155,400,000",""
"","Programme  02
Development  Activities","","109,000,000","1,353,600,000",""
