"","","Recurrent","25,823,000,000","",""
"","","Capital","54,558,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","114","Minister  of  Transport","","",""
"","","Programme  01","Operational  Activities","162,086,000","12,026,000"
"","","Programme  02","Development  Activities","7,266,000,000","17,441,612,000"
"Head","306","Department  of  Sri  Lanka  Railways","","",""
"","","Programme  02","Development  Activities","16,950,864,000","36,154,612,000"
"Head","307","Department  of  Motor  Traffic","","",""
"","","Programme  02","Development  Activities","1,444,050,000","949,750,000"
