"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
254","Department  of  Registrar  General","",""
"","Programme  01
Operational  Activities","1,041,100,000","53,100,000"
"Head
255","District  Secretariat,  Colombo","",""
"","Programme  01
Operational  Activities","559,100,000","419,550,000"
"Head
256","District  Secretariat,  Gampaha","",""
"","Programme  01
Operational  Activities","709,350,000","41,650,000"
"Head
257","District  Secretariat,  Kalutara","",""
"","Programme  01
Operational  Activities","605,840,000","248,750,000"
"Head
258","District  Secretariat,  Kandy","",""
"","Programme  01
Operational  Activities","793,090,000","77,600,000"
"Head
259","District  Secretariat,  Matale","",""
"","Programme  01
Operational  Activities","421,975,000","51,250,000"
"Head
260","District  Secretariat,  Nuwara-Eliya.","",""
"","Programme  01
Operational  Activities","378,650,000","39,650,000"
"Head
261","District  Secretariat,  Galle","",""
"","Programme  01
Operational  Activities","818,775,000","38,800,000"
"Head
262","District  Secretariat  ,Matara","",""
"","Programme  01
Operational  Activities","657,125,000","90,350,000"
"Head
263","District  Secretariat  ,  Hambantota","",""
"","Programme  01
Operational  Activities","610,696,000","378,250,000"
"Head
264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","Programme  01
Operational  Activities","484,550,000","33,000,000"
