"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
242","Department  of  Management  Services","",""
"","Programme  01
Operational  Activities","36,720,000","2,100,000"
"Head
243","Department  of  Development  Finance","",""
"","Programme  01
Operational  Activities","576,235,000","2,250,100,000"
"","Programme  02
Development  Activities","—","2,147,390,000"
"Head
244","Department  of  Trade,  Tariff  and  Investment  Policy","",""
"","Programme  01
Operational  Activities","755,760,000","6,175,000"
"Head
245","Department  of  Public  Finance","",""
"","Programme  01
Operational  Activities","188,250,000","2,300,000"
"Head
246","Department  of  Inland  Revenue","",""
"","Programme  01
Operational  Activities","2,016,000,000","1,132,000,000"
"Head
247","Sri  Lanka  Customs","",""
"","Programme  01
Operational  Activities","1,620,800,000","398,000,000"
"Head
248","Department  of  Excise","",""
"","Programme  01
Operational  Activities","530,150,000","182,500,000"
"Head
249","Department  of  Treasury  Operations","",""
"","Programme  01
Operational  Activities","24,322,181,000","37,268,650,000"
"","Programme  02
Development  Activities","—","3,149,000,000"
"Head
250","Department  of  State  Accounts","",""
"","Programme  01
Operational  Activities","29,700,000","3,100,000"
"Head
251","Department  of  Valuation","",""
"","Programme  01
Operational  Activities","300,850,000","740,500,000"
