"Head","252","Department  of  Census  and  Statistics","",""
"","","Programme  01
Operational  Activities","663,000,000","1,203,289,000"
"Head","280","Department  of  Project  Management  and  Monitoring","",""
"","","Programme  02
Development  Activities","64,850,000","9,200,000"
"Head","296","Department  of    Import  and  Export  Control","",""
"","","Programme  01
Operational  Activities","46,470,000","4,800,000"
"Head","323","Department  of  Legal  Affairs","",""
"","","Programme  01
Operational  Activities","17,380,000","650,000"
"Head","324","Department  of  Management  Audit","",""
"","","Programme  01
Operational  Activities","26,300,000","1,600,000"
"Head","329","Department  of  Information  Technology  Management","",""
"","","Programme  01
Operational  Activities","55,280,000","5,800,000"
