"Head","265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","","Programme  01
Operational  Activities","170,600,000","96,950,000"
"Head","266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","","Programme  01
Operational  Activities","155,350,000","148,100,000"
"Head","267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","","Programme  01
Operational  Activities","147,825,000","55,750,000"
"Head","268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"","","Programme  01
Operational  Activities","146,250,000","40,750,000"
"Head","269","District  Secretariat/  Kachcheri  -  Batticaloa","",""
"","","Programme  01
Operational  Activities","413,800,000","230,900,000"
"Head","270","District  Secretariat,  Ampara","",""
"","","Programme  01
Operational  Activities","641,675,000","343,200,000"
"Head","271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","","Programme  01
Operational  Activities","266,600,000","33,400,000"
"Head","272","District  Secretariat,  Kurunegala","",""
"","","Programme  01
Operational  Activities","1,180,925,000","362,250,000"
"Head","273","District  Secretariat,  Puttalam","",""
"","","Programme  01
Operational  Activities","467,170,000","38,400,000"
"Head","274","District  Secretariat,  Anuradhapura","",""
"","","Programme  01
Operational  Activities","585,050,000","383,175,000"
"Head","275","District  Secretariat  -  Polonnaruwa","",""
"","","Programme  01
Operational  Activities","367,357,000","78,600,000"
"Head","276","District  Secretariat  -  Badulla","",""
"","","Programme  01
Operational  Activities","486,065,000","29,150,000"
"Head","277","District  Secretariat,  Moneragala","",""
"","","Programme  01
Operational  Activities","330,650,000","389,599,000"
