"Head","","Recurrent","Capital","16"
"No.","","Expenditure","Expenditure",""
"","","Rs.","Rs.",""
"Head
278","District  Secretariat,  Ratnapura","","",""
"","Programme  01
Operational  Activities","575,109,000","169,000,000",""
"Head
279","District  Secretariat,  Kegalle","","",""
"","Programme  01
Operational  Activities","518,020,000","69,950,000",""
"","Ministry  of  Mass  Media  and  Information","","",""
"","Recurrent
2,422,000,000","","",""
"","Capital
977,000,000","","",""
"Made  up  as  follows  :—","","","",""
"Head
122","Minister  of  Mass  Media  and  Information","","",""
"","Programme  01
Operational  Activities","144,300,000","334,750,000","Appropriation (Amendment) Act, No. 47 of 2014"
"","Programme  02
Development  Activities","320,000,000","484,000,000",""
"Head
210","Department  of  Information","","",""
"","Programme  01
Operational  Activities","191,650,000","15,750,000",""
"Head
211","Department  of  Government  Printer","","",""
"","Programme  01
Operational  Activities","1,766,050,000","142,500,000",""
"","Ministry  of  Construction,  Engineering  Services,","","",""
"","Housing  and  Common  Amenities","","",""
"","Recurrent
808,490,000","","",""
"","Capital
4,500,000,000","","",""
"Made  up  as  follows  :—","","","",""
"Head
123","Minister  of  Construction,  Engineering  Services,  Housing  and  Common  Amenities","","",""
"","Programme  01
Operational  Activities","227,415,000","13,775,000",""
"","Programme  02
Development  Activities","116,000,000","4,282,612,000",""
