"","","Ministry  of  Local  Government  and  Provincial  Councils","","",""
"","","Recurrent","181,193,539,000","",""
"","","Capital","47,597,252,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","130","Minister  of  Local  Government  and  Provincial  Councils","","",""
"","","Programme  01","Operational  Activities","226,539,000","89,900,000"
"","","Programme  02","Development  Activities","1,400,000,000","9,395,800,000"
"Head","312","Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","39,291,000,000","—"
"","","Programme  02","Development  Activities","—","3,205,000,000"
"Head","313","Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","22,673,000,000","—"
"","","Programme  02","Development  Activities","—","5,042,000,000"
"Head","314","Southern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","20,507,000,000","—"
"","","Programme  02","Development  Activities","—","2,095,000,000"
"Head","315","Northern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","14,591,000,000","—"
"","","Programme  02","Development  Activities","—","5,959,777,000"
"Head","316","North  Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","21,943,000,000","—"
"","","Programme  02","Development  Activities","—","4,007,900,000"
"Head","317","North  Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","12,870,000,000","—"
"","","Programme  02","Development  Activities","—","3,613,200,000"
"Head","318","Uva  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","14,556,000,000","—"
"","","Programme  02","Development  Activities","—","4,631,975,000"
