"Head","","","Recurrent","Capital","26"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
215","Department  of  Technical  Education  and  Training","","","",""
"","Programme  01","Operational  Activities","162,960,000","24,100,000",""
"","Programme  02","Development  Activities","1,156,433,000","200,000,000",""
"","Ministry  of  Environment  and  Renewable  Energy","","","",""
"","Recurrent","","1,672,400,000","",""
"","Capital","","2,600,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head
160","Minister  of  Environment  and  Renewable  Energy","","","",""
"","Programme  01","Operational  Activities","215,100,000","28,700,000",""
"","Programme  02","Development  Activities","570,000,000","1,833,900,000",""
"Head
283","Department  of  Forests","","","",""
"","Programme  01","Operational  Activities","887,300,000","737,400,000","Appropriation (Amendment) Act, No. 47 of 2014"
"","Ministry  of  Water  Supply  and  Drainage","","","",""
"","Recurrent","","214,350,000","",""
"","Capital","","30,600,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head
166","Minister  of  Water  Supply  and  Drainage","","","",""
"","Programme  01","Operational  Activities","150,810,000","8,600,000",""
"","Programme  02","Development  Activities","63,540,000","30,591,400,000",""
"","Ministry  of  Higher  Education","","","",""
"","Recurrent","","21,593,348,000","",""
"","Capital","","17,919,870,000","",""
"Made  up  as  follows  :—","","","","",""
"Head
171","Minister  of  Higher  Education","","","",""
"","Programme  01","Operational  Activities","289,135,000","4,909,640,000",""
"","Programme  02","Development  Activities","812,819,000","2,065,230,000",""
