"","Head 1 - 22        Special Spending Units","","","",""
"","","Recurrent","","11,362,778,000",""
"","","Capital","","6,887,866,000",""
"Made  up  as  follows  :—","","","","",""
"Head","1","His  Excellency  the  President","","",""
"","","Programme  01","Operational  Activities","4,804,100,000","4,557,533,000"
"","","Programme  02","Development  Activities","—","1,134,000,000"
"Head","2","Office  of  the  Prime  Minister","","",""
"","","Programme  01","Operational  Activities","241,400,000","65,905,000"
"Head","3","Secretariat  for  Special  Functions  (Senior  Ministers)","","",""
"","","Programme  01","Operational  Activities","367,350,000","165,650,000"
"Head","4","Judges  of  the  Superior  Courts","","",""
"","","Programme  01","Operational  Activities","96,210,000","240,550,000"
"Head","5","Office  of  the  Cabinet  of  Ministers","","",""
"","","Programme  01","Operational  Activities","64,400,000","8,675,000"
"Head","6","Public  Service  Commission","","",""
"","","Programme  01","Operational  Activities","121,779,000","119,280,000"
