"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
228","Courts  Administration","",""
"","Programme  01
Operational  Activities","4,078,200,000","1,024,250,000"
"Head
231","Department  of  Debt  Conciliation  Board","",""
"","Programme  01
Operational  Activities","9,720,000","1,250,000"
"Head
233","Department  of  Government  Analyst","",""
"","Programme  01
Operational  Activities","195,475,000","106,000,000"
"Head
234","Registrar  of  Supreme  Court","",""
"","Programme  01
Operational  Activities","114,060,000","9,300,000"
"Head
235","Department  of  Law  Commission","",""
"","Programme  01
Operational  Activities","13,950,000","1,750,000"
