"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
226","Department  of  Immigration  and  Emigration","",""
"","Programme  01
Operational  Activities","937,447,000","1,495,100,000"
"Head
227","Department  of  Registration  of  Persons","",""
"","Programme  01
Operational  Activities","465,315,000","88,152,000"
"Head
291","Department  of  Coast  Conservation","",""
"","Programme  01
Operational  Activities","153,500,000","1,672,900,000"
"Head
320","Department  of  Civil  Security","",""
"","Programme  01
Operational  Activities","11,787,800,000","120,800,000"
"Head
325","Department  of  Sri  Lanka  Coast  Guard","",""
"","Programme  01
Operational  Activities","32,660,000","32,000,000"
