"","2","","Akurana Baithuz Zakath"
"","","","(Incorporation)"
"","","(b)","to promote the conditions of religious, health, educational,"
"","","","cultural, social and economical development;"
"","","(c)","to  contribute  to  achieve  racial  and  communal"
"","","","harmony; and"
"5","","(d)","to do all such other acts and things as are necessary"
"","","","for and incidental or conducive to the attainment of"
"","","","the above objects."
"","","4.","(1) The affairs of the Corporation shall, subject to the"
"","","rules  in  force  for  the  time  being  of  the  Corporation,  be",""
