"","Ss; vy;yhtw;Wf;Fkhf my;yJ vtw;Wf;fhfTk; ,r;rl;lj;",""
"","jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis Mf;F",""
"","jy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)","cWg;ghz;ik tFf;fg;gLjYk;> cWg;gpdh;fis"
"20","","mDkjpj;jYk;>  tpyf;FjYk;  my;yJ  mth;fs;"
"","","gjtpia tpl;L tpyFjYk;@"
"","(M)","$l;Lj;jhgdj;jpdJk;>  gzpg;ghsh;fs;  rigapd"
"","","Jk;  $l;lq;fisf;  $l;LjYk;>  elhj;JjYk;"
"","","mtw;wpy; mtjhdpf;fg;gl Ntz;ba eltbf;if"
"25","","Kiwfs;>  mj;jifa  $l;lq;fSf;fhd  $l;l"
"","","elg;ngz;  kw;Wk;  mth;fsJ  jj;Jtq;fisAk;>"
"","","flikfisAk; gpuNahfpj;jYk;> GhpjYk;@"
"","(,)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","","fs;>  Nritahsh;fs;  vd;Nghhpd;  epakdq;fSk;>"
"30","","jj;Jtq;fSk;> flikfSk; kw;Wk; gzpfSk;@"
