"","9
Y%S ,xld uy nexl=",""
"","^9& md,l uKav,fha hï mqrmamdvqjla mej;Sfï fyda md,l",""
"","uKav,fha  hï  idudðlhl=  m;a  lsÍfuys,d  hï  fodaIhla",""
"","mej;Sfï fya;=j ksid u muKla md,l uKav,fha hï l%shdjla""",""
"",";SrKhla fyda lghq;a;la ks¾n, jkafka hhs i,lkq fkd",""
"5",",eìh hq;= h'",""
"","10' ^1& md,l uKav,fha /iaùï lghq;= ryis.; úh hq;= h'","md,l"
"","","uKav,fha"
"","md,l uKav,h úiska hï ldrKhla iïnkaOfhka .kq ,nk",""
"","","/iaùï"
"","hï ;SrKhla"" wjYH hhs th úiska i,lkafka kï m%isoaêhg",""
"","","lghq;=j,"
"","m;a lrkq ,eìh yels h'","ryiHNdjh"
"10","^2& md,l uKav,fha tla tla /iaùïj, igyka ta /iaùfï",""
"","uq,iqk  ork  ;eke;a;d  iy  md,l  uKav,fha  f,alïjrhd",""
"","úiska w;aika lrkq ,eìh hq;= h'",""
"","11' ^1& uy nexl=fõ uqo,a m%;sm;a;sh ilia lsÍfï iy foaYSh","uqo,a  m%;sm;a;s"
"","","uKav,h"
"","ñ,  ia:dhS;dj  w;alr  .ekSu  iy  mj;ajdf.k  hdu  msKsi""",""
"15","kuHYS,s WoaOuk b,lal rduqj iu`. iumd; jkakd jQ kuHYS,S",""
"","úksuh wkqmd; Wmdhud¾.hla l%
hd;aul lsÍfï j.lSu mejreKq",""
"","^fï mkf;a —uqo,a m%;sm;a;s uKav,h˜ hkqfjka i|yka lrkq",""
"",",nk& uy nexl=fõ uqo,a m%;sm;a;s uKav,hla msysgqjkq ,eìh",""
"","hq;= h'",""
"20","^2& uqo,a m%;sm;a;s uKav,h úiska Y%S ,xldfõ id¾j wd¾Ól",""
"","iy uQ,H ;;a;ajh ie,ls,a,g .ksñka uqo,a iemhqu"" ,nd .ekSfï",""
"","yelshdj iy msßjeh kshdukh l< hq;= h'",""
"","12'  ^1&  uqo,a  m%;sm;a;s  uKav,h  my;  oelafjk","uqo,a  m%;sm;a;s"
"","","uKav,fha"
"","idudðlhkaf.ka iukaú; úh hq;= h(-",""
"","","ixhq;sh"
