"10","^5& 15 jk j.ka;sfha ^7& jk Wmj.ka;sh hgf;a m;a l< hï"
"",";eke;a;l= -"
"","^w&
udi ;=klg jeä ld,iSudjla ;siafia mj;akd YdÍßl"
"","fyda udkisl ÿn,;djhla fya;=fjka ish Oqrfha n,;,"""
"","ld¾h iy l¾;jH l%shd;aul lsÍug"" bgq lsÍug iy"
"15","isÿ lsÍug fkdyels ù we;s njg;"
"","^wd&
uy nexl=fõ wod< wdpdrO¾u ix.%yj,g wkql+,j"
"","lghq;= lr fkdue;s njg; fyda"
"","^we&
md,l uKav,fha wkqu;h fkdue;sj wLKavj udi"
"",";=klg jeä ld,iSudjla ish Oqrfha n,;,"" ld¾h"
"","iy l¾;jH l%shd;aul lsÍug"" bgq lsÍug iy isÿ"
"20",""
"","lsÍug wfmdfydi;a ù we;s njg"""
