"","92","Y%S ,xld uy nexl="
"","","—iure jHjydr uqo,a fkdaÜgqj fyda ldish˜ hkafkka"" hï"
"","",";eke;a;l= fyda úfYaI wjia:djla wkqiaurKh lsÍu"
"","","i|yd ksl=;a lrkq ,enQ jHjydr uqo,a fkdaÜgqjla fyda"
"","","ldishla woyia fõ;"
"5","","—jHjydr uqo,a˜ hkafkka"" fï mkf;a úêúOdkj,g wkqj"
"","","ksl=;a lrk ,ÿj ixirKfha mj;sk ish¨ jHjydr"
"","","uqo,a woyia fõ;"
"","","—wf,úldr iDcq iyNd.Slre˜ iy —iDcq iyNd.Slre˜ hk"
"","","fhÿï i|yd ^417 jk wêldrh jQ& foaYSh NdKavd.dr"
"10","","ì,am;a wd{dmkf;a iy ^420 jk wêldrh jQ& ,shdmÈxÑ"
"","","i
a
lkaO iy iq/l=ïm;a wd{dmkf;a Bg § we;s w¾: u"
"","",";sìh hq;= h;"
"","","—;ekam;= nerlï˜ hkafkka"" b,a¨ï ;ekam;="" úfYaI ;ekam;="""
"","","b;sß lsÍfï ;ekam;="" ld,Sk ;ekam;="" wka;¾ nexl="
"15","","t
l
IK fjf<|fmd< ;=< n,m;%,dNS jdKsc nexl=jla"
"","","yer hï wdh;khla úiska lrk ,o wdfhdack"" Khjr"
"","",",smsj,g tfrys wdka;sl"" úY%du jegqma wruqo,a"" <ud"
"","",";ekam;= fhdackdl%u iy iudk iajNdjhl fjk;a"
"","","fhdackdl%u we;=¿j úfYaI ;ekam;= fhdackdl%u iy"
"20","",";ekam;=j, m%;sM,hla f,i ta ;ekam;alrejka Wfoid"
"","","Ndrhla f,i ork fyda ta ;ekam;alrejka fjkqfjka"
"","","ork  wruqo,a  woyia  jk  kuq;a""  Bg  wka;¾  jdKsc"
"","","nexl= ;ekam;= we;=<;a fkdfõ;"
"","","—uQ,H wdh;kh˜ hkafkka"" uy nexl=j úiska kshdukh lrkq"
"25","",",nk iy wëlaIKh lrkq ,nk–"
