"","20
Y%S ,xld uy nexl=",""
"","rcfha ixia:djl hï Oqrhl fyda ;k;=rl fiajh lsÍu i|yd",""
"","uy nexl=fõ ksfhdacH wêm;sjrhl= ;djld,slj uqod yßkq",""
"",",eìh yels h'",""
"","18' 15 jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka hï Oqrhl","Oqrfhka  b,a,d"
"","","wiaùu"
"5","fiajh  lrk  hï  ;eke;a;l=g""  ckdêm;sjrhd  fj;  iy",""
"","wud;Hjrhd fj; udi ;=klg wvq fkdjk ,sÅ; oekaùula",""
"","lsÍfuka ta Oqrfhka b,a,d wiaúh yels h'",""
"","19' ^1& uy nexl=fõ wêm;sjrhd"" m;a l< idudðlhl= fyda","kqiqÿiqlï iy"
"","","Oqrfhka  bj;a"
"","uy nexl=fõ ksfhdacH wêm;sjrhl= 17 jk j.ka;sfha ^2& jk",""
"","","lsÍu"
"10","Wmj.ka;sfha i|yka ljrla fyda isÿùfuka miqj Oqrh oeÍu",""
"","k;r l< hq;= h'",""
"","^2& 15 jk j.ka;sfha ^4& jk Wmj.ka;sh hgf;a m;a l< hï",""
"",";eke;a;l= -",""
