"","","¹¸¸¸ jk fldgi",""
"","","f.ùfï iy mshùfï moaO;s",""
"","59' ^1& uy nexl=j úiska -","",""
"","","","wruqo,a"
"","","","mejÍu  i|yd"
"","^w&","uy nexl=j"" n,m;%,dNSs jdKsc nexl= iy uy nexl=j","iy iy;sl"
"","","","rys;"
"","","iu`. mshùfï .sKqula mj;ajdf.k hkq ,nk iy",""
"5","","",""
"","","","iq/l=ïm;a"
"","","uy nexl=j úiska ta moaO;sh i|yd iyNd.Slrejka",""
"","","","mejÍu  iy"
"","","jYfhka we;=<;a lr .kq ,nk fjk;a hï wdh;k","mshùu  i|yd"
"","","fyda ;eke;a;ka úiska iy Tjqfkdjqka w;r wruqo,a","moaO;s"
"","","","msysgqùu"
"","","mejÍu i|yd¦",""
"10","^wd&","uy  nexl=j  iy  Rcq  iyNd.Slrejka  úiska    iy",""
"","","Tjqfkdjqka w;r iy;sl rys; iq/l=ïm;a mejÍu iy",""
"","","mshùï lsÍu i|yd¦",""
"","^we&","^wd& jk fþoh hgf;a iy;sl rys; iq/l=ïm;a mejÍu",""
"","","iy mshùu yd iïnkaOfhka jQ f.ùfï j.lSï ksrjq,a",""
"15","","lsÍu i|yd¦ iy",""
"","^wE&","uy nexl=fõ"" Rcq iyNd.Slrejkaf.a iy wf,úldr",""
"","","Rcq iyNd.Slrejka iïnkaOfhka jk úg"" Tjqkaf.a",""
"","",".kqfokqlrejkaf.a iy;sl rys; iq/l=ïm;aj, ysñlï",""
"","","jd¾;d lsÍu i|yd iqrlaIs;d.drhla mj;ajdf.k hdu",""
"20","","i|yd""",""
