"","94","","Y%S ,xld uy nexl="
"","","^wd&","1988 wxl 30 ork nexl= mkf;a w¾:dkql+,j hï"
"","","","n,m;%,dNS úfYaIs; nexl=jla;"
"","","^we&","2011  wxl  42  ork  uqo,a  jHdmdr  mkf;a"
"","","","w¾:dkql+,j hï n,m;%,;a uqo,a iud.ulaa;"
"5","","^wE&","2000 wxl 56 ork uQ,H l,anÿ mkf;a w¾:dkql+,j"
"","","","hï  ,shdmÈxÑ  lrk  ,o  l,anÿ  uQ,HlrK"
"","","","wdh;khla;"
"","","^b&","fï mk; hgf;a ksl=;a lrk ,o fyda ksl=;a lrk"
"","","",",o njg i,lkq ,nk uqo,a ;e/õldr ksfhda.j,"
"","","","w¾:dkql+,j hï uqo,a ;e/õlrejl=;"
"10","","",""
"","","^B&","^420  jk  wêldrh  jQ&    ,shdmÈxÑ    ialkaO  iy"
"","","","i
/l=ïm;a wd{dmkf;a fyda ^417 jk wêldrh jQ&"
"","","","foaYSh NdKavd.dr ì,am;a wd{dmkf;a w¾:dkql+,j"
"","","","hï m%d:ñl wf,úlrejl=;"
"15","","^W&","2017  wxl  12  ork  úfoaY  úksuh  mkf;a"
"","","","w¾:dkql+,j hï n,h,;a fjf<kaol= fyda mßiSñ;"
"","","","fjf<kaol=¦"
"","","^W!&","2000  wxl  43  ork  rlaIK  l¾udka;h  úêu;a"
"","","","l
Ífï mkf;a w¾:dkql+,j hï rlaIK iud.ula¦"
"20","","^t&","2000  wxl  43  ork  rlaIK  l¾udka;h  úêu;a"
"","","","lsÍfï  mkf;a  w¾:dkql+,j  hï  rlaIK  ;e/"
"","","","õlrejl= fyda w,dN .e<mqïlrejl=¦"
"","","^ta&","2000  wxl  43  ork  rlaIK  l¾udka;h  úêu;a"
"","","","lsÍfï  mkf;a  w¾:dkql+,j  hï  wdh;ksl"
"25","","","k
fhdað;hl=¦"
"","","^T&","1987 wxl 36 ork Y%S ,xld iq/l=ïm;a iy úksuh"
"","","","fldñIka iNd mkf;a w¾:dkql+,j hï fldgia"
"","","","úksuh ia:dkhla¦"
"","","^´&","1987 wxl 36 ork Y%S ,xld iq/l=ïm;a iy úksuh"
"30","","","fldñIka iNd mkf;a w¾:dkql+,j hï jHdmdr"
"","","","jia;= ;e/õlrejl= fyda jHdmdr jia;= fjf<kaol=¦"
