"","91
Y%S ,xld uy nexl=",""
"","","idudðlhka"
"","121' uy nexl=fõ wêm;sjrhd"" md,l uKav,fha iy uqo,a",""
"","","yd fiajd"
"","m%;sm;a;ss uKav,fha wfkl=;a idudðlhkaa iy uy nexl=fõ","kshqla;hka"
"","","rcfha"
"","fiajdkshqla;hka  ^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yfha",""
"","","fiajlhka"
"","w¾:dkql+,j iy tys ld¾hh i|yd rcfha fiajlhka f,i",""
"","","f,i i,lkq"
"","i,lkq ,eìh hq;= h'",",eìh  hq;=  nj"
"5","",""
"","122'  uy  nexl=j""  ^26  jk  wêldrh  jQ&  w,a,ia  mkf;a","uy  nexl=j"
"","","Wmf,aLk.;"
"","w¾:dkql+,j Wmf,aLk.; wdh;khla f,i i,lkq ,eìh",""
"","","wdh;khla"
"","hq;= w;r"" ta mkf;a úêúOdk ta wkqj f;areï .; hq;= h'",""
"","","f,i i,lkq"
"","",",eìh  hq;=  nj"
"","123' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmkh"
"10","mkf;a–",""
