"","16
Y%S ,xld uy nexl=",""
"","tfia jqj o"" uy nexl=fõ tla ksfhdacH wêm;sjrhl="" uy",""
"","nexl=fõ fiajdkshqla;hka fkdjk ;eke;a;ka w;=ßka m;a lrkq",""
"",",eìh  yels  w;r""  ta  ksfhdacH  wêm;sjrhd  md,l  uKav,h",""
"","úiska ksYaÑ;j olajkq ,eìh yels kshuj,g iy fldkafoaisj,g",""
"5","hg;a úh hq;= h'",""
"","^10& uy nexl=fõ ksfhdacH wêm;sjre m;a lsÍu iy uy",""
"","nexl=fõ fcHIaG ksfhdacH wêm;sjrhd kï lsÍu úksúoNdjfhka",""
"","hq;=j isÿ lrkq ,eìh hq;= h'",""
"","^11& ^1& jk Wmj.ka;sfha i|yka m;a lsÍï"" Bg fmr m;a l<",""
"10","idudðlhdf.a Oqr ld,h wjika ùug Èk ;sylg fkd wvq",""
"","ld,iSudjla ;=< mßiudma; l< hq;= h'",""
"","^12& wdKavql%u jHjia:d iNdfõ wkqu;h ,enqKq Èk isg",""
"","Èk  ;syl  ld,iSudjla  we;=<;  ^4&  jk  Wmj.ka;sh  hgf;a",""
"","wdKavql%u jHjia:d iNdj úiska wkqu; lrk ,o hï ;eke;a;l=",""
"15","m;alsÍug ckdêm;sjrhd wfmdfydi;a jk wjia:djl §"" ta",""
"",";eke;a;d"" ta ld,iSudj bl=;a jk Èk isg n,mj;ajk mßÈ""",""
"","wjia:dfjdaÑ;  mßÈ  uy  nexl=fõ  wêm;sjrhd  f,i""  md,l",""
"","uKav,fha idudðlhl= f,i fyda uqo,a m%;sm;a;s uKav,fha",""
"","úfYaI{hl= f,i m;a lrkq ,enQ f,ig i,lkq ,eìh hq;= h'",""
"20","16' ^1& m;a l< idudðlhl=f.a Oqr ld,h Tyq m;a lsÍfï Èk","m;a  l<"
"","","idudðlhl=f.a"
"","isg wdrïN jk jir yhl ld,iSudjla úh hq;= h'",""
"","","Oqr ld,h"
"","^2& hï m;a l< idudðlhl= iajlSh Oqr ld,h wjika ùug",""
"","fmrd;=j ;u Oqrh w;ayßk wjia:djl §"" tfia Oqrh w;ayßk",""
"","m;a  l<  idudðlhdf.a  Oqr  ld,fhys  bl=;a  fkdù  we;s  Oqr",""
"25","ld,h ;=< Tyq fjkqjg Oqrh oeÍug fjk;a ;eke;a;l= 15 jk",""
"","j.ka;shg wkql+,j Èk yegl ld,iSudjla we;=<; m;a lrkq",""
"",",eìh hq;= h'",""
"","^3& ld,h blauhdfuka Oqrh w;ayßk hï m;a l< idudðlhl=",""
"","kej; m;a lrkq ,eîu i|yd iqÿiqlï ,eìh hq;= h(",""
"30","tfia jqjo"" ta hï idudðlhl=f.a uq¿ Oqr ld,h jir fod<yl",""
"","ld,iSudjla fkd blau úh hq;= h'",""
