"","","^11& ^2& jk Wmj.ka;sh hgf;a hï nexl= wdh;khl jHdmdr"
"","lghq;= w;aysgqjkq ,en we;s wjia:djl §"" uy nexl=j úiska–",""
"","^w&","ta nexl= wdh;kfha jHdmdr lghq;= isÿ lsÍu i|yd"
"","","wjYH jk njg uy nexl=j úiska i,lkq ,eìh yels"
"20","","hï l%shdud¾.hla jydu .ekSu i|yd fyda hï l%shdjla"
"","","fyda fohla isÿ lsÍu i|yd ta nexl= wdh;khg kshu"
"","","l
Íu;"
"","^wd&","ta nexl= wdh;kfha jHdmdr lghq;= kssis wdldrfhka"
"","","isÿ lsÍu iïnkaOfhka ta nexl= wdh;khg Wmfoia"
"25","",",nd §u i|yd fhda.H iy iqÿiq ;eke;a;l= m;a lsÍu;"
"","^we&","ta nexl= wdh;kfha jHdmdr lghq;=j, md,kh Ndr"
"","",".ekSu iy jHdmdr lghq;= isÿ lsÍu fyda ta nexl="
"","","wdh;kfha jHdmdr lghq;= isÿ lsÍu fjk;a ;eke;a;l="
"","","fj; mejÍu;"
"30","^wE&","ta nexl= wdh;kfha m%d.aOkh jeä lsÍu iy w¨;a"
"","","fldgia ysñhka talrdYS lsÍu u.ska iy tys wOHlaI"
