"","15
Y%S ,xld uy nexl="
"","^4& ^3& jk Wmj.ka;sh hgf;a wdKavql%u jHjia:d iNdfõ"
"","wkqu;h ,enqKq miqj ckdêm;sjrhd úiska ta ;eke;a;ka uy"
"","nexl=fõ wêm;sjrhd f,i iy md,l uKav,fha iy uqo,a"
"","m%;sm;a;s  uKav,fha  wfkl=;a  idudðlhka  f,i  m;a  l<"
"5","hq;= h'"
"","^5& ^1& jk Wmj.ka;sh hgf;a ks¾foaY lrk ,o hï ;eke;a;l="
"","ta  m;a  lsÍu  i|yd  fhda.H  fkdjk  njg  ckdêm;sjrhdf.a"
"","u;h jk wjia:djl"" ckdêm;sjrhd úiska ta lreK Bg fya;="
"","iys;j  ,sÅ;j  wud;Hjrhd  fj;  oekqï  Èh  hq;=  w;r"""
"10","wud;Hjrhd úiska ta oekqï§u md¾,sfïka;=fõ iNd .; l<"
"","hq;= h'"
"","^6& ^5& jk Wmj.ka;sfha i|yka oekqï §ula wud;Hjrhd"
"","fj;  ,enqKq  wjia:djl  §""  Tyq  úiska  fjk;a  ;eke;a;l="
"","ckdêm;sjrhd fj; ks¾foaY l< hq;= h' fï Wmj.ka;sh hgf;a"
"15","lrk ,o ta ks¾foaYh iïnkaOfhka ^2& jk"" ^3& jk"" ^4& jk"
"","iy ^5& jk Wmj.ka;sj, úêúOdk wod< úh hq;= h'"
"","^7& wud;Hjrhd úiska md,l uKav,fha tl`.;ajh we;sj -"
"","^w& m;a  lrkq  ,eìh  hq;=  uy  nexl=fõ  ksfhdacH"
"","wêm;sjreka ixLHdj ;SrKh fldg"" fï mk;ska"
"20","fyda md,l uKav,h úiska mjrk ,o n,;,"" ld¾h"
"","iy  l¾;jH  l%shd;aul  lsÍu""  bgq  lsÍu  iy  isÿ"
"","lsÍu  l<  hq;=  jkakd  jQ  uy  nexl=fõ  ksfhdacH"
"","wêm;sjre ixLHdjla m;a l< hq;= h¦ iy"
"","^wd&
^w& jk fþoh hgf;a m;a lrk ,o tla ksfhdacH"
"25","wêm;sjrhl=  uy  nexl=fõ  fcHIaG  ksfhdacH"
"","wêm;sjrhd f,i kï l< hq;= h'"
"","^8& fï j.ka;sh hgf;a isÿ lrkq ,nk iEu m;alsÍula u"
"","17 jk j.ka;sfha úêúOdkj,g hg;a úh hq;= h'"
"","^9&  uy  nexl=fõ  ksfhdacH  wêm;sjre  uy  nexl=fõ"
"30","fiajdkshqla;hka úh hq;= w;r"" Tjqka md,l uKav,h úiska"
"","k
Y
ph lrkq ,eìh yels úY%du hdfï jhia iSudjlg hg;a úh"
"","hq;= h:"
