"15","^w& hï jdKsc nexl=jla;"
"","^wd& Kh fyda w;a;sldrï imhk fyda wdfhdack isÿ"
"","lrk fyda uyck;djf.ka uqo,a ;ekam;= Ndr.kq"
"",",nk  ^hï  ,sÅ;  kS;shla  u.ska  fyda  fjk;a"
"","wdldrhlska msysgqjk ,o& wdKavqj fjkqfjka lghq;="
"20","lrk hï ksfhdaacHdh;khla fyda wdh;khla;"
"","^we& iSudiys; fldamf¾áõ f*vr,a nEkala T*a isf,daka;"
"","iy"
"","^wE&
^422  jk  wêldrh  jQ&  uqo,a  kS;s  mkf;a  ld¾h"
"","i|yd nexl= wdh;khla úh hq;=  njg uqo,a úIhh"
"25","Ndr wud;Hjrhd úiska .eiÜ m;%fha m< lrkq"
"",",enQ kshuhla u.ska m%ldYhg m;a lrkq ,enQ fjk;a"
"","hï ;eke;a;l= fyda mqoa., uKav,hla"""
