"","19
Y%S ,xld uy nexl="
"","tfia jqjo"" fï Wmj.ka;sfha i`oyka lsisjla u.ska"""
"","^3& jk Wmj.ka;sh hgf;a ;djld,slj uqod yßkq"
"",",en we;s uy nexl=fõ hï ksfhdacH wêm;sjrhl="""
"","hï wdh;khl hï Oqrhla fyda ;k;=rla oeÍfï fya;=j"
"5","k
id u muKla uy nexl=fõ ta ksfhdacH wêm;sjrhd"
"","md,l uKav,fha tl`.;ajh we;sj"" Oqrfhka bj;a"
"","lsÍug wud;Hjrhdg n,h fokq ,nkafka hhss w¾:"
"","ksrEmkh fkd l< hq;= h:"
"","tfiau ;jÿrg;a"" fï Wmj.ka;sfha i`oyka lsisjla"
"10","u.ska ^3& jk Wmj.ka;sh hgf;a rcfha ixia:djl"
"","Oqrhl  fyda  ;k;=rl  fiajh  lsÍug  ;djld,slj"
"","uqodyßkq  ,en  we;s  uy  nexl=fõ  ksfhdacH"
"","wêm;sjrhl=g""  ta  ksfhdacH  wêm;sjrhd  rcfha"
"","ks,Orhl= f,i ta Oqrh fyda ;k;=r ork w;r;=r §"
"15","md,l  uKav,fha  fyda  uqo,a  m%;sm;a;s  uKav,fha"
"","idlÉPdj,g iyNd.S ùug yelshdj ,nd fokafka"
"","hhs f;areï .kq fkd ,eìh hq;= h;"
