"","97
Y%S ,xld uy nexl="
"","—rdcH ixia:dj˜ hkafkka"" 2007 wxl 07 ork iud.ï mk;"
"","yer"" hï ,sÅ; kS;shla u.ska fyda ta hgf;a msysgqjkq"
"",",nkakd jQ fyda msysgqjkq ,enqjd jQ o"" wdKavqj úiska"""
"","m
odkhla"" Khla fyda wkHdldrfhka iïmQ¾Kfhka u"
"5","fyda fldgila jYfhka wruqo,a fyda m%d.aOkh imhkq"
"",",nkakd jQ o hï ixia:djla"" uKav,hla fyda fjk;a"
"","wdh;khla woyia fõ¦"
"","—fmdÿ cd;Hka;r uq,H wdh;kh˜ hkakg"" wdishdkq ixj¾Ok"
"","nexl=j""  m%;sixialrKh  iy  ixj¾Okh  i|yd  jk"
"","cd;Hka;r nexl=j iy cd;Hka;r uQ,H wruqo, we;=<;a"
"10",""
"","fõ¦"
