"10","113' ^1& fï mk; u.ska fyda fjk;a hï ,sÅ; kS;shla u.ska"
"","wkHdldrfhka úfYaIs;j u n,h ,nd § we;s mßÈ ñi"" uy"
"","nexl=j úiska–"
"","^w&
fï  mk;  hgf;a  n,h  ,nd  §  we;s  mßÈ  ñi""  hï"
"","Khla ,nd §u fyda hï uqo,auh fyda uQ,Huh ,dNhla"
"15","bmehSu;"
"","^wd&
iajlSh  ysñlï  lsisjla  imqrd  .ekSfï  §  hï"
"","whs;sjdislula w;alr .kq ,nk wjia:djl § ñi"""
"","hï fjf<|dul ksr; ùu fyda wkHdldrhl jdKscuh"""
"","ld¾ñl fyda fjk;a jHjidhl iDcq whs;sjdislula"
"20","we;slr .ekSu:"
"","tfia  jqj  o""  ta  ish¨  whs
s;sjdislï  yels  uq,au"
"","wjia:dfõ § neyer lrkq  ,eìh hq;= h;"
"","^we&
fjk;a hï nexl=jl fyda uQ,H wdh;khl fyda hï"
"","iud.ul  fldgia  ñ,  §  .ekSu  fyda  ta  fldgia"
"25","iq/l=ï u; Kh fyda w;a;sldrï ,nd §u;"
"","^wE&
ksYap, foam< fyda Bg wod< ysñlï f,aLk Wlia"
"","l
s
Íu u; fyda wkHdldrfhka wemhg ;eîu u; Kh"
"","fyda w;a;sldrï ,nd §u; fyda"
"","^b&
iajlSh  mßmd,kh  iy  fufyhqï lghq;= i|yd"
"","mßY%hka iemhSu i|yd fyda tys l¾;jH bgq lsÍu"
"30",""
