"","ie,ls,su;a úh hq;= h'",""
"","64' ^1& id¾j úplaIKYS,s wêldßh f,i uy nexl=j úiska-","uy  nexl=fõ"
"","","id¾j"
"","","úplaIKYS,s"
"5","^w&
uQ,H  moaO;sfha  wjodkï  iy  wka;rdhlr",""
"","","n,;,"
"",";;a;ajhkaj, ieleiau wëlaIKh lsÍu"" y÷kd",""
"",".ekSu fyda ;lafiare lsÍu;",""
"","^wd&
id¾j úplaIKYS,s wruqKq <.d lr .ekSu i|yd",""
"","o;a;"" f;dr;=re iy ixLHdk o;a; b,a,d isàu""",""
"10","/ia lsÍu"" f.dkq lsÍu"" úYaf,aIKh lsÍu fyda",""
"","m%isoaO lsÍu;",""
"","^we&
wd;;s mÍlaIK iy iudlrK wNHdi meje;aùu;",""
"","^wE&
68 jk j.ka;sh hgf;a moaO;suh jYfhka jeo.;a",""
"","uQ,H lafIa;% iyNd.Slrejka kï lsÍu;",""
"15","^b&
66 jk j.ka;sfha olajd we;s id¾j úplaIKYS,s",""
"","WmlrK uy nexl=j úiska kshdukh lrk ,o",""
"","iy  wëlaIKh  lrk  ,o  uQ,H  wdh;k  i|yd",""
"","fhdod .ekSu iy wod< lr .ekSu;",""
"","^B&
moaO;suh  jYfhka  jeo.;a  uQ,H  lafIa;%",""
"20","iyNd.Slrejka  iïnkaOfhka""  jeäÈhqKq  l<",""
"","id¾j úplaIKYS,s wëlaIKh fhdod .ekSu iy",""
"","wod< lr .ekSu;",""
"","^W& kshdukh ;=< mj;sk"" moaO;suh wjodkï we;s",""
"","l< yels ysveia y÷kd .ekSu;",""
"25","^W!&
y÷kd.;a moaO;suh wjodkï wju lsÍug fyda",""
"","Bg ms<shï lsÍug Wmdhud¾. iy m%;sm;a;s ilia",""
"","l
Íu;",""
"","^t&
foaYSh iy cd;Hka;r uQ,H kshduk ixj¾Okhka",""
"","k
ÍlaIKh lsÍu iy uQ,H ia:dhS;djh jeä ÈhqKq",""
"30","lrkakd jQ jHjia:dodhl iy kshduk l%shdud¾.",""
"","ms<sn| Wmfoia ,nd §u;",""
