"","84","Y%S ,xld uy nexl=",""
"","","112' ^1& fï mk; hgf;a uy nexl=j úiska iajlSh n,;,""",".dia;= iy"
"","","","whlsÍï"
"","","ld¾h yd l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § iy isÿ",""
"","","lsÍfï § imhkq ,nk fiajd i|yd uy nexl=j úiska .dia;=",""
"","fyda whlsÍï tl;= l< yels h'","",""
"5","","^2& uy nexl=j úiska"" ta .dia;= fyda whlsÍï ;u ks, fjí",""
"","wvúfhys m< l< hq;= h'","",""
"","","^3& fï mkf;a úêúOdk m%ldrj uy nexl=j úiska wdKavqj",""
"","","fj; imhkq ,nk fiajd i|yd uy nexl=j fj; fjf<|fmd<",""
"","","wkqmd;sl wkqj m%;smQrKh lrkq ,eìh hq;= h'",""
"10","","113' ^1& fï mk; u.ska fyda fjk;a hï ,sÅ; kS;shla u.ska",";ykï  l<"
"","","","l%shdldrlï"
"","","wkHdldrfhka úfYaIs;j u n,h ,nd § we;s mßÈ ñi"" uy",""
"","nexl=j úiska–","",""
