"","","19
Anti-Corruption"
"","(b)","all such sums of money as may be received by"
"","","the  Commission  by  way  of  donations,  gifts,"
"","","bequests, or grants from any source whatsoever,"
"","","whether within or outside Sri Lanka, subject to"
"5","","the  approval  of  the  Minister  assigned  the"
"","","subject of Finance;"
"","(c)","all  such  sums  of  money  as  are  ordered  to  be"
"","","paid as administrative fines to the Fund under"
"","","section 90 of this Act;"
"10","(d)","all such sums of money as may be ordered to be"
"","","paid  as  compensation  to  the  Fund  under  the"
"","","provisions of section 131 of this Act; and"
"","(e)","all such sums of money proceeding from the sale"
"","","of  property  received  by  the  Commission  or"
"15","","confiscated by the Commission in terms of this"
"","","Act."
