"","58
Anti-Corruption",""
"","65.
(1) Where the material received by the Commission","Prosecutions"
"","in the course of an investigation conducted by it under this",""
"","Act,  discloses  the  commission  of  an  offence  under  the",""
"","provisions of this Act by any person, the Commission shall",""
"5","direct the Director-General to institute criminal proceedings",""
"","against such person in the appropriate court and the Director-",""
"","General shall institute proceedings accordingly:",""
"","Provided  however,  where  the  material  received  by  the",""
"","Commission in the course of an investigation conducted by",""
"10","it discloses the Commission of an act which constitutes an",""
"","offence under this Act consisting of soliciting, accepting or",""
"","offering, by any person, of a gratification which or the value",""
"","of  which  does  not  exceed  ten  thousand  rupees,  the",""
"","Commission  shall  direct  the  Director-General  to  institute",""
"15","proceedings  against  such  person  before  the  relevant",""
"","Magistrate’s  Court  and  where  such  material  discloses  the",""
"","commission of an act which constitutes an offence under this",""
"","Act  consisting  of  soliciting,  accepting,  or  offering,  by  any",""
"","person  of  any  gratification  which  or  the  value  of  which",""
"20","exceeds  ten  thousand  rupees,  the  Commission  shall  direct",""
"","the institution of proceedings against such person in the High",""
"","Court  by  indictment.  In  all  other  instances  where  the",""
"","gratification  cannot  be  measured  in  monetary  terms,",""
"","proceedings shall be instituted in the relevant High Court.",""
"25","(2) Notwithstanding anything to the contrary in any other",""
"","written  law,  the  Director-General  in  accordance  with",""
"","subsection (1) of this section shall have the power to institute",""
"","proceedings in the Magistrate’s Court through a charge sheet",""
"","signed by the Director-General and section 136 of the Code",""
"30","of Criminal Procedure Act, No. 15 of 1979 shall not apply for",""
"","the purposes of this section.",""
"","(3) The provisions of section 162 of the Code of Criminal",""
"","Procedure Code Act, No. 15 of 1979 shall mutatis mutandis",""
"","apply in respect of any charge sheet signed by the Director-",""
"35","General.",""
