"","that the gratification was bona fide offered for a purpose not",""
"5","connected  with  and  not  relating  to  such  dealings  as  are",""
"","referred to in that paragraph.",""
"","102.  A person -","Bribery  of  a"
"","","member  of"
"","(a)
who offers any gratification to any member of a local","local"
"","","authority,  or"
"","authority or a Provincial Council, or of a scheduled",""
"","","of  a"
"10","institution, or of the governing body of a scheduled",""
"","","scheduled"
"","institution, as an inducement or a reward for -","institution,  or"
"","","of  a"
"","(i)
such  member’s  voting  or  abstaining  from","governing"
"","","body  of  a"
"","voting at any meeting of such local authority,",""
"","","scheduled"
"","scheduled  institution,  or  governing  body  or",""
"","","institution,"
"15","of a committee thereof in favour of or against",""
"","","and  bribery"
"","any measure, resolution or question submitted","of  official  of"
"","","a  local"
"","to such local authority, scheduled institution,",""
"","","authority  or"
"","governing body or committee;",""
"","","of  such"
"","","scheduled"
"","(ii)
such member’s performing, or abstaining from",""
"","","institution"
"20","performing,  or  his  aid 
in  procuring,",""
"","expediting, delaying, hindering or preventing",""
"","the performance of any official act; or",""
"","(iii)
such member’s aid in procuring or preventing",""
"","the passing of any vote or the granting of any",""
"25","contract or advantage in favour of any person;",""
